sprite{ id = "enemies/mothula", description = "Mothula" }
sprite{ id = "enemies/mothula_ring", description = "Mothula (anneau)" }
sprite{ id = "enemies/pike_auto", description = "Pique auto" }
sprite{ id = "enemies/pike_detect", description = "Pique détecte" }
sprite{ id = "enemies/pike_fixed", description = "Pique immobile" }
sprite{ id = "enemies/red_flame", description = "Flamme rouge" }
sprite{ id = "enemies/skeleton_blue", description = "Squelette" }
sprite{ id = "enemies/skeleton_red", description = "Squelette rouge" }
sprite{ id = "enemies/vire", description = "Vire, assistant de la Mort" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe (projectile)" }
sprite{ id = "enemies/wizzrobe_white", description = "Wizzrobe blanc" }
sprite{ id = "enemies/zeldo", description = "Zeldo" }
sprite{ id = "entities/Chests/chest", description = "coffre" }
sprite{ id = "entities/Chests/chest_LttP", description = "coffre lttp" }
sprite{ id = "entities/Chests/chest_big", description = "Grand coffre" }
sprite{ id = "entities/Chests/chest_big_LttP", description = "Grand coffre alttp" }
sprite{ id = "entities/Chests/chest_big_blue", description = "Grand coffre bleu" }
sprite{ id = "entities/Chests/chest_big_green", description = "Grand coffre vert" }
sprite{ id = "entities/Chests/chest_big_red", description = "Grand coffre rouge" }
sprite{ id = "entities/Chests/chest_big_yellow", description = "Grand coffre jaune" }
sprite{ id = "entities/Chests/chest_blue", description = "coffre bleu" }
sprite{ id = "entities/Chests/chest_boss", description = "coffre Boss" }
sprite{ id = "entities/Chests/chest_green", description = "coffre vert" }
sprite{ id = "entities/Chests/chest_red", description = "coffre rouge" }
sprite{ id = "entities/Chests/chest_yellow", description = "coffre jaune" }
sprite{ id = "entities/Destructables/pot01", description = "entities/Destructables/pot01" }
sprite{ id = "entities/Destructables/pot02", description = "entities/Destructables/pot02" }
sprite{ id = "entities/Destructables/pot03", description = "entities/Destructables/pot03" }
sprite{ id = "entities/Destructables/pot04", description = "entities/Destructables/pot04" }
sprite{ id = "entities/Destructables/sign01", description = "entities/Destructables/sign01" }
sprite{ id = "entities/Destructables/sign02", description = "entities/Destructables/sign02" }
sprite{ id = "entities/Destructables/sign03", description = "entities/Destructables/sign03" }
sprite{ id = "entities/Destructables/sign04", description = "entities/Destructables/sign04" }
sprite{ id = "entities/Destructables/skull01", description = "entities/Destructables/skull01" }
sprite{ id = "entities/Destructables/skull02", description = "entities/Destructables/skull02" }
sprite{ id = "entities/Destructables/skull03", description = "entities/Destructables/skull03" }
sprite{ id = "entities/Destructables/skull04", description = "entities/Destructables/skull04" }
sprite{ id = "entities/Destructables/vase", description = "entities/Destructables/vase" }
sprite{ id = "entities/Destructables/vase_skull", description = "entities/Destructables/vase_skull" }
sprite{ id = "entities/Doors/Inside/castle_lock", description = "Verrou prison1" }
sprite{ id = "entities/Doors/Inside/door_d1_big_key", description = "entities/Doors/Inside/door_d1_big_key" }
sprite{ id = "entities/Doors/Inside/door_d1_blue_key", description = "entities/Doors/Inside/door_d1_blue_key" }
sprite{ id = "entities/Doors/Inside/door_d1_boss_key1", description = "entities/Doors/Inside/door_d1_boss_key1" }
sprite{ id = "entities/Doors/Inside/door_d1_green_key", description = "entities/Doors/Inside/door_d1_green_key" }
sprite{ id = "entities/Doors/Inside/door_d1_normal", description = "entities/Doors/Inside/door_d1_normal" }
sprite{ id = "entities/Doors/Inside/door_d1_red_key", description = "entities/Doors/Inside/door_d1_red_key" }
sprite{ id = "entities/Doors/Inside/door_d1_small_key", description = "entities/Doors/Inside/door_d1_small_key" }
sprite{ id = "entities/Doors/Inside/door_d1_very_weak_wall", description = "entities/Doors/Inside/door_d1_very_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d1_weak_wall", description = "entities/Doors/Inside/door_d1_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d1_yellow_key", description = "entities/Doors/Inside/door_d1_yellow_key" }
sprite{ id = "entities/Doors/Inside/door_d2_big_key", description = "entities/Doors/Inside/door_d2_big_key" }
sprite{ id = "entities/Doors/Inside/door_d2_blue_key", description = "entities/Doors/Inside/door_d2_blue_key" }
sprite{ id = "entities/Doors/Inside/door_d2_boss_key", description = "entities/Doors/Inside/door_d2_boss_key" }
sprite{ id = "entities/Doors/Inside/door_d2_green_key", description = "entities/Doors/Inside/door_d2_green_key" }
sprite{ id = "entities/Doors/Inside/door_d2_normal", description = "entities/Doors/Inside/door_d2_normal" }
sprite{ id = "entities/Doors/Inside/door_d2_red_key", description = "entities/Doors/Inside/door_d2_red_key" }
sprite{ id = "entities/Doors/Inside/door_d2_small_key", description = "entities/Doors/Inside/door_d2_small_key" }
sprite{ id = "entities/Doors/Inside/door_d2_very_weak_wall", description = "entities/Doors/Inside/door_d2_very_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d2_weak_wall", description = "entities/Doors/Inside/door_d2_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d2_yellow_key", description = "entities/Doors/Inside/door_d2_yellow_key" }
sprite{ id = "entities/Doors/Inside/door_d3_big_key", description = "entities/Doors/Inside/door_d3_big_key" }
sprite{ id = "entities/Doors/Inside/door_d3_blue_key", description = "entities/Doors/Inside/door_d3_blue_key" }
sprite{ id = "entities/Doors/Inside/door_d3_boss_key", description = "entities/Doors/Inside/door_d3_boss_key" }
sprite{ id = "entities/Doors/Inside/door_d3_green_key", description = "entities/Doors/Inside/door_d3_green_key" }
sprite{ id = "entities/Doors/Inside/door_d3_normal", description = "entities/Doors/Inside/door_d3_normal" }
sprite{ id = "entities/Doors/Inside/door_d3_red_key", description = "entities/Doors/Inside/door_d3_red_key" }
sprite{ id = "entities/Doors/Inside/door_d3_small_key", description = "entities/Doors/Inside/door_d3_small_key" }
sprite{ id = "entities/Doors/Inside/door_d3_very_weak_wall", description = "entities/Doors/Inside/door_d3_very_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d3_weak_wall", description = "entities/Doors/Inside/door_d3_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d3_yellow_key", description = "entities/Doors/Inside/door_d3_yellow_key" }
sprite{ id = "entities/Doors/Inside/door_d4_very_weak_wall", description = "entities/Doors/Inside/door_d4_very_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_d4_weak_wall", description = "entities/Doors/Inside/door_d4_weak_wall" }
sprite{ id = "entities/Doors/Inside/door_small_key_block1", description = "entities/Doors/Inside/door_small_key_block1" }
sprite{ id = "entities/Doors/Inside/door_weak_block", description = "entities/Doors/Inside/door_weak_block" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock01", description = "entities/Doors/Outside/cave_dark_rock01" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock02", description = "entities/Doors/Outside/cave_dark_rock02" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock03", description = "entities/Doors/Outside/cave_dark_rock03" }
sprite{ id = "entities/Doors/Outside/cave_dark_rock04", description = "entities/Doors/Outside/cave_dark_rock04" }
sprite{ id = "entities/Doors/Outside/cave_door_rock01", description = "entities/Doors/Outside/cave_door_rock01" }
sprite{ id = "entities/Doors/Outside/cave_door_rock02", description = "entities/Doors/Outside/cave_door_rock02" }
sprite{ id = "entities/Doors/Outside/cave_door_rock03", description = "entities/Doors/Outside/cave_door_rock03" }
sprite{ id = "entities/Doors/Outside/cave_door_rock04", description = "entities/Doors/Outside/cave_door_rock04" }
sprite{ id = "entities/Doors/Outside/cave_light_rock01", description = "entities/Doors/Outside/cave_light_rock01" }
sprite{ id = "entities/Doors/Outside/cave_light_rock02", description = "entities/Doors/Outside/cave_light_rock02" }
sprite{ id = "entities/Doors/Outside/cave_light_rock03", description = "entities/Doors/Outside/cave_light_rock03" }
sprite{ id = "entities/Doors/Outside/cave_light_rock04", description = "entities/Doors/Outside/cave_light_rock04" }
sprite{ id = "entities/Doors/Outside/door_castle01", description = "entities/Doors/Outside/door_castle01" }
sprite{ id = "entities/Doors/Outside/door_castle02", description = "entities/Doors/Outside/door_castle02" }
sprite{ id = "entities/Doors/Outside/door_castle03", description = "entities/Doors/Outside/door_castle03" }
sprite{ id = "entities/Doors/Outside/door_castle04", description = "entities/Doors/Outside/door_castle04" }
sprite{ id = "entities/Doors/Outside/door_church01", description = "entities/Doors/Outside/door_church01" }
sprite{ id = "entities/Doors/Outside/door_church02", description = "entities/Doors/Outside/door_church02" }
sprite{ id = "entities/Doors/Outside/door_church03", description = "entities/Doors/Outside/door_church03" }
sprite{ id = "entities/Doors/Outside/door_church04", description = "entities/Doors/Outside/door_church04" }
sprite{ id = "entities/Doors/Outside/door_dark01", description = "entities/Doors/Outside/door_dark01" }
sprite{ id = "entities/Doors/Outside/door_dark02", description = "entities/Doors/Outside/door_dark02" }
sprite{ id = "entities/Doors/Outside/door_dark03", description = "entities/Doors/Outside/door_dark03" }
sprite{ id = "entities/Doors/Outside/door_dark04", description = "entities/Doors/Outside/door_dark04" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "entities/Doors/Outside/door_light01" }
sprite{ id = "entities/Doors/Outside/door_light02", description = "entities/Doors/Outside/door_light02" }
sprite{ id = "entities/Doors/Outside/door_light03", description = "entities/Doors/Outside/door_light03" }
sprite{ id = "entities/Doors/Outside/door_light04", description = "entities/Doors/Outside/door_light04" }
sprite{ id = "entities/HYRULE-MAPS/512x512", description = "entities/HYRULE-MAPS/512x512" }
sprite{ id = "entities/Streams/conveyor_belt1", description = "entities/Streams/conveyor_belt1" }
sprite{ id = "entities/Streams/conveyor_belt2", description = "entities/Streams/conveyor_belt2" }
sprite{ id = "entities/Streams/conveyor_belt3", description = "entities/Streams/conveyor_belt3" }
sprite{ id = "entities/Streams/conveyor_belt4", description = "entities/Streams/conveyor_belt4" }
sprite{ id = "entities/Streams/current1", description = "entities/Streams/current1" }
sprite{ id = "entities/Streams/current2", description = "entities/Streams/current2" }
sprite{ id = "entities/Switches/switch_d1-1", description = "entities/Switches/switch_d1-1" }
sprite{ id = "entities/Switches/switch_d1-2", description = "entities/Switches/switch_d1-2" }
sprite{ id = "entities/Switches/switch_d1-3", description = "entities/Switches/switch_d1-3" }
sprite{ id = "entities/Switches/switch_d1-4", description = "entities/Switches/switch_d1-4" }
sprite{ id = "entities/Switches/switch_d1-5", description = "entities/Switches/switch_d1-5" }
sprite{ id = "entities/Switches/switch_d1-6", description = "entities/Switches/switch_d1-6" }
sprite{ id = "entities/Switches/switch_d1-7", description = "entities/Switches/switch_d1-7" }
sprite{ id = "entities/Switches/switch_d2-1", description = "entities/Switches/switch_d2-1" }
sprite{ id = "entities/Switches/switch_d2-2", description = "entities/Switches/switch_d2-2" }
sprite{ id = "entities/Switches/switch_d2-3", description = "entities/Switches/switch_d2-3" }
sprite{ id = "entities/Switches/switch_d2-4", description = "entities/Switches/switch_d2-4" }
sprite{ id = "entities/Switches/switch_d2-5", description = "entities/Switches/switch_d2-5" }
sprite{ id = "entities/Switches/switch_d2-6", description = "entities/Switches/switch_d2-6" }
sprite{ id = "entities/Switches/switch_d2-7", description = "entities/Switches/switch_d2-7" }
sprite{ id = "entities/Switches/switch_d3-1", description = "entities/Switches/switch_d3-1" }
sprite{ id = "entities/Switches/switch_d3-2", description = "entities/Switches/switch_d3-2" }
sprite{ id = "entities/Switches/switch_d3-3", description = "entities/Switches/switch_d3-3" }
sprite{ id = "entities/Switches/switch_d3-4", description = "entities/Switches/switch_d3-4" }
sprite{ id = "entities/Switches/switch_d3-5", description = "entities/Switches/switch_d3-5" }
sprite{ id = "entities/Switches/switch_d3-6", description = "entities/Switches/switch_d3-6" }
sprite{ id = "entities/Switches/switch_d3-7", description = "entities/Switches/switch_d3-7" }
sprite{ id = "entities/Switches/switch_d4-1", description = "entities/Switches/switch_d4-1" }
sprite{ id = "entities/Switches/switch_d4-2", description = "entities/Switches/switch_d4-2" }
sprite{ id = "entities/Switches/switch_d4-3", description = "entities/Switches/switch_d4-3" }
sprite{ id = "entities/Switches/switch_d4-4", description = "entities/Switches/switch_d4-4" }
sprite{ id = "entities/Switches/switch_d4-5", description = "entities/Switches/switch_d4-5" }
sprite{ id = "entities/Switches/switch_d4-6", description = "entities/Switches/switch_d4-6" }
sprite{ id = "entities/Switches/switch_d4-7", description = "entities/Switches/switch_d4-7" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bigchest", description = "Grand Coffre" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/blocks/block-dungeon1", description = "entities/blocks/block-dungeon1" }
sprite{ id = "entities/blocks/block-dungeon2", description = "entities/blocks/block-dungeon2" }
sprite{ id = "entities/blocks/block-ext01", description = "entities/blocks/block-ext01" }
sprite{ id = "entities/blocks/block-ext02", description = "entities/blocks/block-ext02" }
sprite{ id = "entities/blocks/block-ext03", description = "entities/blocks/block-ext03" }
sprite{ id = "entities/blocks/block-ext04", description = "entities/blocks/block-ext04" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fire_burns", description = "entities/fire_burns" }
sprite{ id = "entities/fire_burst", description = "entities/fire_burst" }
sprite{ id = "entities/fire_small", description = "entities/fire_small" }
sprite{ id = "entities/gray_block", description = "entities/gray_block" }
sprite{ id = "entities/hint_stone", description = "stèle" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Bloc Somaria" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/switch_crystal", description = "interrupteur cristal" }
sprite{ id = "entities/switch_eye_down", description = "switch oeil bas" }
sprite{ id = "entities/switch_eye_left", description = "switch oeil gauche" }
sprite{ id = "entities/switch_eye_right", description = "switch oeil droite" }
sprite{ id = "entities/switch_eye_up", description = "switch oeil haut" }
sprite{ id = "entities/switch_lever", description = "switch levier" }
sprite{ id = "entities/switch_star", description = "switch etoile" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/teletransporter_blue", description = "Téléporteur bleu" }
sprite{ id = "entities/teletransporter_hole", description = "Téléporteur (trou)" }
sprite{ id = "entities/teletransporter_subrosia", description = "Téléporteur spécial" }
sprite{ id = "entities/teletranspoter_final", description = "Téléporteur final" }
sprite{ id = "entities/torch", description = "Torche" }
sprite{ id = "entities/vase", description = "vase" }
sprite{ id = "entities/vase_lourd", description = "vase lourd" }
sprite{ id = "entities/vase_skull", description = "vase2" }
sprite{ id = "entities/white_block", description = "Bloc blanc" }
sprite{ id = "fr/dungeon_maps/map_901", description = "Map - Defi de Zeldo" }
sprite{ id = "hero/fire_rod", description = "Fire Rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/ice_rod", description = "Ice Rod" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword star 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "hud/action_icon_flip" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "HUD Empty heart" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/magic_bar", description = "hud/magic_bar" }
sprite{ id = "hud/pause_icon_flip", description = "hud/pause_icon_flip" }
sprite{ id = "hud/piece_of_heart_icon", description = "hud/piece_of_heart_icon" }
sprite{ id = "hud/sword_icon_flip", description = "hud/sword_icon_flip" }
sprite{ id = "menus/arrow", description = "menus/arrow" }
sprite{ id = "menus/dungeon_maps/map_901", description = "Défi Adenothe 1" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/item_cursor", description = "menus/item_cursor" }
sprite{ id = "menus/pause_cursor", description = "curseur pause" }
sprite{ id = "menus/pause_save_dialog", description = "dialogue sauvegarde" }
sprite{ id = "menus/solarus_logo", description = "Solarus" }

music{ id = "after_boss", description = "boss vaincu" }
music{ id = "boss", description = "Boss" }
music{ id = "death_mountain", description = "Montagne de la Mort" }
music{ id = "ending", description = "Fin" }
music{ id = "file_selection", description = "selection fichier" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "intro", description = "intro titre" }
music{ id = "miniboss", description = "miniboss" }
music{ id = "retro_dungeon", description = "donjon rétro" }
music{ id = "victory", description = "Victory" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cucco", description = "cucco" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "day_night", description = "Passage du jour à la nuit (et inverse)" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "epona_neigh", description = "epona_neigh" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "fairy", description = "fée" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "key", description = "petit clé" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "link_cry", description = "link_cry" }
sound{ id = "magic_bar", description = "magic_bar" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monicle_off", description = "monocle off" }
sound{ id = "monicle_on", description = "monocle on" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "screamer", description = "Screamer" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "shovel", description = "shovel" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "nage" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "undertale_save", description = "undertale_save" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "eau descend" }
sound{ id = "water_drain_begin", description = "eau descend commence" }
sound{ id = "water_fill", description = "eau monte" }
sound{ id = "water_fill_begin", description = "eau monte commence" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "blue_key", description = "Clé bleue" }
item{ id = "bomb", description = "Bomb (x1, x3, x8)" }
item{ id = "bomb_bag", description = "Bomb bag (x10, x30, x99)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "bone_key", description = "Cle d'or" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "grande clé" }
item{ id = "compass", description = "Boussole" }
item{ id = "fairy", description = "fée" }
item{ id = "fire_rod", description = "baguette de feu" }
item{ id = "green_key", description = "Clé verte" }
item{ id = "heart", description = "Heart" }
item{ id = "heart_container", description = "Conteneur de coeur" }
item{ id = "lamp", description = "lampe" }
item{ id = "magic_bar", description = "barre magique" }
item{ id = "magic_flask", description = "flasque magique" }
item{ id = "map", description = "Carte" }
item{ id = "random", description = "???" }
item{ id = "random - bombes", description = "???+bombes" }
item{ id = "random - vie,magie", description = "??? +vie, magie" }
item{ id = "red_key", description = "Clé rouge" }
item{ id = "rupee", description = "Rupee" }
item{ id = "rupee_bag", description = "Wallet" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "petite clé" }
item{ id = "sword", description = "Sword" }
item{ id = "trophy", description = "Trophée de la Victoire" }
item{ id = "tunic", description = "tunique" }
item{ id = "yellow_key", description = "Clé jaune" }

enemy{ id = "armos_detect", description = "Armos (détecte)" }
enemy{ id = "bari_blue", description = "Bari bleu" }
enemy{ id = "bari_green", description = "Bari vert" }
enemy{ id = "bari_mini", description = "Petit bari" }
enemy{ id = "bari_mixin", description = "Bari " }
enemy{ id = "bari_red", description = "Bari rouge" }
enemy{ id = "bubble_red", description = "Bubble rouge" }
enemy{ id = "fire_bar", description = "Barre de feu" }
enemy{ id = "fire_bat", description = "Chauve souris de feu" }
enemy{ id = "fireball_animated", description = "fireball_animated" }
